31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.906047821 -0.291143894 26.700979233
H 9.165184021 0.179680169 23.012443542
H 10.983365059 -1.472532630 21.751392365
H 11.712648392 -1.233756542 23.344266891
C 9.622024536 -0.757291555 23.187139511
H 10.167526245 -2.649908781 26.488693237
C 10.165785789 -2.744892359 23.365026474
C 9.207594872 -1.785196304 24.020050049
H 9.789164543 -3.337334633 22.554170609
O 7.607733250 -2.701125383 26.534002304
H 7.721427441 -3.106808901 25.670644760
H 11.488379478 -2.325730324 25.562461853
H 8.248079300 -2.283687830 24.159938812
C 10.796251297 -1.481484413 22.820976257
C 9.174023628 0.628107667 28.402473450
C 7.994850159 0.336146861 29.320827484
H 7.620483875 1.227130532 29.780809402
H 7.012216091 -1.987511635 26.879671097
N 8.255967140 -0.396067053 25.843269348
H 11.380179405 -0.078555301 24.971979141
H 10.786404610 0.224812433 26.540782928
C 10.671781540 -0.480473787 25.708686829
C 10.557295799 -1.840523720 25.860738754
O 9.353418350 1.568588734 27.720663071
O 10.108757973 -0.315940857 28.434467316
H 9.854324341 -1.126453280 28.024337769
H 8.320023537 -0.346698970 30.091871262
H 8.028052330 -0.003908927 24.952169418
N 9.440319061 -1.108198047 25.410175323
H 10.625143051 -3.396296501 24.080932617
H 7.232998848 -0.139109969 28.737966537
