31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.413169861 -3.210905790 26.319883347
H 7.453660965 -3.302614927 24.843790054
C 8.352512360 -3.624416351 25.334890366
C 9.723479271 1.039264798 24.906871796
H 9.523442268 -1.161546826 23.698904037
N 10.516781807 0.039956469 25.413414001
H 12.264120102 -0.276765883 24.327487946
C 11.720062256 -0.385774285 25.252017975
C 10.680672646 -2.597202301 24.766185760
H 9.596485138 -3.978969812 23.638765335
H 8.360164642 -4.688361168 25.451999664
H 7.736043453 -1.343052983 27.891904831
H 10.985602379 -2.876856565 25.809793472
O 12.256922722 -0.974674940 26.254087448
H 10.000954628 1.700357080 27.553922653
H 6.673289299 -0.051755372 27.328170776
H 8.268475533 1.578790784 27.547574997
O 9.204067230 0.070902511 28.502531052
C 7.223579884 -0.934735954 27.032466888
H 7.903222084 -0.852111757 24.935552597
C 9.319296837 0.231735289 26.117525101
C 8.161972046 -0.617452741 25.922637939
C 9.530235291 -3.171527863 24.392618179
H 11.406070709 -1.135955215 26.778074265
H 9.645730019 -0.705119133 28.120288849
H 8.894757271 1.110463619 24.209777832
C 9.179575920 0.995144606 27.465991974
H 10.208690643 1.997902036 24.895683289
N 9.636016846 -1.819140196 24.290319443
H 11.629364967 -2.594265461 24.216543198
H 6.529036522 -1.687477231 26.714338303
