31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 10.535387039 -3.786167622 26.252231598
C 6.930418491 -2.298132896 25.046993256
H 10.581417084 -0.254473448 24.637634277
H 9.323470116 2.529549122 25.092073441
H 9.364790916 1.141805530 23.256755829
C 8.526862144 1.842156410 25.241893768
H 11.619719505 -2.102491140 25.395776749
C 12.769048691 -3.013250828 26.878660202
H 10.116736412 1.165596604 23.481266022
H 6.215091705 -2.621845961 25.775318146
H 7.864267349 -2.807439566 25.266841888
N 10.400450706 -0.467426300 26.610313416
H 10.983424187 -4.660914898 26.455997467
H 13.457276344 -2.172739029 26.886709213
H 9.091439247 -1.090017200 24.969057083
C 6.754844666 -0.687162459 25.073274612
Cl 6.903852940 2.109558105 27.470821381
N 8.781218529 0.653966963 25.638357162
O 9.627011299 -1.978654981 27.976316452
H 12.634451866 -3.367816448 27.874538422
C 10.391871452 -1.631375670 27.056295395
C 11.390600204 -2.627970219 26.332807541
H 13.211625099 -3.792440414 26.263988495
C 8.170341492 1.023722887 26.656190872
C 9.756163597 -0.334294319 25.343633652
H 8.396564484 0.395582169 27.500387192
H 7.603629589 2.209839821 24.829755783
H 6.642704010 -2.523703098 24.038125992
O 7.265410900 -0.185227096 24.072216034
H 9.597407341 -3.678128958 26.592323303
O 6.089961529 -0.216271207 25.967443466
