31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.792687416 -4.786613464 25.833600998
H 9.797068596 -1.483206511 20.951047897
C 8.869232178 0.356586844 24.278408051
H 11.678128242 -1.090493560 27.188125610
N 10.783864975 -0.749658644 24.983976364
C 10.679018021 -1.471885204 27.074916840
H 11.775651932 -0.632315755 24.887496948
C 10.014897346 -0.311943322 23.939010620
H 8.567202568 -0.785876691 21.957504272
H 8.512950897 -3.598087788 27.056289673
O 9.126930237 -2.997295856 24.194353104
H 8.813864708 -1.996023893 29.674280167
C 8.847464561 -1.412792087 28.761060715
H 9.643841743 0.280044854 21.024335861
N 8.878669739 0.787741482 27.896533966
H 6.962786674 1.397816300 27.485412598
S 8.418059349 0.849572122 30.470306396
C 7.730132580 0.717582464 27.233411789
C 8.752662659 0.074959360 29.078359604
H 11.565440178 -0.626559675 22.515684128
C 10.515089989 -0.549698412 22.689270020
C 9.576964378 -0.642978013 21.595884323
C 9.535644531 -2.853674889 25.313932419
C 10.271026611 -1.711166263 25.796636581
C 9.236479759 -3.916584253 26.329936981
O 10.040585518 -1.735507011 28.155754089
O 8.052261353 0.976707220 24.751163483
H 10.175572395 -4.221274376 26.778774261
H 9.762301445 0.628196478 27.415132523
H 7.995276451 -1.661485195 28.126228333
H 7.625696659 -0.060251970 26.497175217
