31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.674767971 1.117473125 26.360279083
C 8.093973160 -2.966287374 24.007955551
C 11.065123558 0.517721951 25.015146255
H 12.305026054 -0.454116821 26.323467255
H 8.439500809 1.135266304 24.806369781
H 9.222653389 2.223316431 25.870231628
H 11.764357567 -2.297941208 25.348493576
C 9.767920494 -4.084171295 24.781774521
H 11.639752388 -3.642824411 26.405838013
N 8.030417442 -1.808866143 24.033729553
C 8.517153740 -4.172152042 24.323856354
O 9.803164482 -3.187279224 25.748359680
H 7.949713230 -5.059874535 24.345979691
H 12.898777008 -0.264481634 24.728143692
H 7.734153748 1.771079421 27.601348877
O 7.614350796 -1.204480767 26.344898224
C 7.404892445 -0.318452030 27.330419540
O 6.693484306 -0.122544445 24.684074402
O 6.942856312 -0.662369847 28.359119415
C 11.113543510 -2.809081554 26.017612457
H 10.616888046 -4.644030571 24.493583679
C 10.070955276 -0.638117135 26.712650299
C 7.471580029 -0.997092843 24.939430237
C 10.466963768 -1.848768115 26.835975647
C 9.949645996 0.344320655 25.868360519
C 7.647316456 1.045907497 26.824483871
C 9.769556046 -1.228162050 27.820020676
O 11.072007179 1.218987226 24.046995163
C 8.842592239 1.214214921 25.800949097
N 12.176072121 -0.138064206 25.405363083
H 9.238293648 -1.265295029 28.749095917
