31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 5.660263062 -2.239824533 27.078550339
H 11.185175896 -4.538352966 25.236368179
O 10.876997948 -2.749014616 24.287210464
H 11.749529839 -0.001205656 23.846826553
H 9.208134651 1.521131754 27.608846664
H 9.140960693 -2.233928680 24.033233643
C 8.431937218 0.830443859 27.271303177
H 13.205384254 -1.476327538 24.697854996
H 12.622883797 0.862950861 25.123960495
C 11.957200050 0.004035246 24.930175781
H 9.303142548 -3.984128475 24.425687790
H 10.729725838 -3.193996429 26.342779160
H 7.507256031 -2.882495880 25.647466660
N 10.821019173 0.090431884 25.720857620
C 6.404589176 -0.336963415 27.886901855
H 7.094638348 1.435864806 28.876399994
C 9.640295029 0.728202581 25.223972321
C 7.271310329 0.694138408 28.095449448
H 5.528363228 -0.427069098 28.524414062
H 9.515686989 0.455941528 24.161277771
O 12.610717773 -1.176325321 25.395402908
H 10.707562447 -0.685859501 26.358846664
N 9.602889061 -3.133761406 23.934144974
C 7.170726776 -1.835887432 25.616926193
C 11.291260719 -3.473925591 25.438951492
H 9.609045029 1.817135572 25.354413986
C 8.613518715 0.157171384 26.108804703
C 6.436092854 -1.463869929 26.878368378
H 12.345354080 -3.251536131 25.595670700
H 6.506565094 -1.754216671 24.739229202
O 8.249224663 -0.984924614 25.493707657
