31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.237913132 -1.994534492 27.561012268
C 11.985778809 -0.578076780 25.655765533
O 12.902446747 -0.859253347 25.151647568
C 9.820866585 -0.550380111 23.888713837
C 8.020088196 -2.544167995 26.649368286
H 11.928566933 -0.602515996 23.298891068
H 9.027235985 -2.832364321 24.703498840
H 11.020233154 -1.811426520 22.452310562
C 10.479109764 0.547486246 28.119150162
H 6.940695763 -1.362550020 24.398759842
H 8.390349388 -4.328616142 27.866834641
H 7.748685360 -4.654264450 26.210479736
O 10.563487053 -0.595167518 27.463670731
C 11.276112556 -0.389043272 26.362485886
C 9.198663712 1.090688825 28.382486343
H 6.975531578 -0.178640515 25.723346710
H 9.020011902 1.786807895 29.190801620
N 8.164795876 0.763214767 27.717302322
H 8.290933609 0.064156555 26.996707916
C 11.120530128 -1.318010807 23.406156540
H 10.028033257 -2.242151976 25.977844238
C 8.090319633 -3.954643488 26.919868469
H 9.198900223 -0.565632343 23.007654190
H 11.328516006 -2.063352346 24.149866104
H 7.373603821 0.316863447 24.111734390
H 6.974506378 -2.290470123 26.443227768
N 8.865826607 -0.791455805 25.057704926
H 10.148087502 0.440239251 24.129665375
H 11.372427940 0.932257414 28.575855255
C 7.471112251 -0.507113636 24.803411484
C 9.034085274 -2.154047728 25.557783127
