31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 8.092413902 -4.295313835 28.728809357
C 8.998618126 -1.509849191 25.481090546
H 12.026391983 -0.631041050 23.202384949
H 10.085317612 0.441245735 23.392473221
C 8.913075447 -1.320025563 23.037805557
H 8.968106270 -1.090373993 21.986076355
H 11.333848000 -2.188622952 23.149337769
C 11.325701714 -1.260587811 23.705202103
C 9.817386627 -3.706189632 25.784870148
C 9.154344559 0.672107637 25.690111160
H 9.087355614 -5.481227875 26.593181610
N 9.371805191 -0.395898670 25.111274719
C 8.629481316 -3.812291861 27.770490646
C 9.978398323 -0.564631104 23.759239197
C 8.662188530 -0.347416848 28.576440811
N 8.572904587 1.039927721 28.200860977
H 8.584835052 1.652271867 28.952251434
H 7.457942486 1.715171933 26.678689957
H 7.925947666 -1.044986010 23.430974960
O 9.956467628 1.808013201 25.304584503
O 10.219172478 2.979609489 27.207954407
H 11.648078918 -1.466933608 24.707807541
H 9.030799866 -2.382342815 23.150939941
N 9.168648720 -4.476179600 26.685024261
N 8.531602859 -1.403100967 28.083328247
N 9.441676140 2.353881359 26.592586517
C 8.833606720 -2.406630516 27.455722809
C 9.375811577 -2.467141151 26.110771179
H 10.473829269 -4.086205006 25.050052643
C 8.498419762 1.392634869 26.825204849
N 8.833271980 -0.944040239 29.528472900
