31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 10.185900688 -0.630780399 27.011806488
H 10.232199669 -3.468316078 23.754785538
C 8.297016144 -2.044386625 25.689981461
C 6.772981644 -1.512207508 27.245313644
H 12.061907768 -2.754226208 22.370349884
H 12.597039223 -1.604092598 26.274007797
H 9.909865379 -1.498512983 21.899129868
C 11.882198334 -1.704978466 22.535879135
C 10.399574280 -1.501586914 22.857440948
C 8.951048851 -0.302295893 27.252517700
O 5.858009338 -2.075445890 27.535684586
H 8.709945679 -2.703413963 23.429010391
H 7.563196659 -2.768498421 25.413547516
H 12.118379593 -1.152449608 21.642330170
H 6.959153652 -0.127777308 28.606073380
C 7.967643261 -1.167939544 26.782814026
H 7.119169235 1.735403895 30.162618637
H 5.767087460 2.326122761 29.235126495
C 6.301959038 1.432063103 29.529659271
H 10.317671776 -0.519837022 23.287086487
C 10.526611328 -1.516754150 25.967119217
C 9.721462250 -2.521822453 23.775682449
H 11.909509659 -2.849473715 25.171529770
C 9.518250465 -2.005523205 25.160936356
H 5.620865345 0.804933429 30.090068817
H 8.766564369 0.597556353 27.816705704
H 10.900403023 -0.079088241 27.451814651
H 12.909134865 -1.126011252 24.330408096
O 12.708974838 -1.242696047 23.509796143
O 6.702999592 0.761192918 28.359251022
C 11.740733147 -2.005324364 25.785516739
