31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.009027481 -0.168667242 26.074102402
C 10.994119644 -0.499399513 24.741252899
H 6.023290634 -2.247825384 26.145366669
H 7.869296551 -2.814124584 24.619695663
H 7.551983356 -0.925114632 24.430704117
H 11.703364372 -2.248766899 26.610616684
H 11.124036789 0.211132705 25.554609299
H 14.064187050 -0.465913892 24.942621231
C 9.891916275 -2.593776464 23.873867035
H 11.489656448 -3.489362478 25.372665405
O 8.802518845 -3.440583944 24.146236420
H 10.310402870 -3.389694452 26.635448456
C 10.964614868 -2.789124727 26.012615204
H 9.815962791 -1.914579153 23.016897202
H 7.701862335 1.036700845 29.175518036
H 6.299450397 2.638297081 28.935506821
N 6.721884251 0.163892046 27.633964539
O 6.241155624 2.155072212 28.144309998
C 7.326244831 1.251430035 28.164915085
O 13.218425751 -0.634429991 25.306219101
C 10.206697464 -1.780003428 25.161596298
C 9.038599968 -1.248895288 25.954931259
N 7.093068600 -1.044329405 27.373147964
H 10.437973976 -0.000309578 23.947542191
N 6.772948265 -1.600288749 26.270502090
C 7.766691208 -1.621926308 25.241376877
H 8.160743713 1.697056413 27.604154587
N 12.315412521 -0.810499251 24.307216644
H 12.361647606 -1.733519197 23.918994904
H 10.688560486 -3.291658401 23.632154465
H 9.031711578 -1.626953602 26.985254288
