31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 8.600131035 -0.298799634 24.508472443
H 9.856085777 -1.610043049 27.099847794
C 10.145771980 -2.548050404 24.157758713
C 11.293521881 -0.173592746 26.013195038
O 11.683808327 -2.215082169 26.939832687
C 12.716088295 -0.781415522 25.596368790
C 12.784408569 -1.879270434 26.298871994
C 10.773860931 -1.043618441 26.818157196
H 10.183687210 -3.025729895 23.193618774
H 7.374279022 -4.034019470 24.453779221
N 7.903601170 -3.338867664 23.960838318
H 6.763106346 -2.251499176 26.113357544
H 7.207727432 -2.846329689 23.405735016
C 8.784564972 -2.565881729 24.588607788
C 6.834047318 0.939071178 27.311178207
H 6.680756092 1.701317191 28.059799194
H 8.880736351 1.484099984 27.362663269
H 6.770920753 -0.024685416 27.790395737
C 7.811912537 -2.155026436 26.185155869
H 10.570670128 -1.563392758 24.021949768
H 13.402377129 -0.372266710 24.939563751
C 8.522527695 -1.151902556 25.404891968
H 11.085168839 0.482340574 25.187072754
H 8.277452469 -2.764013529 26.907199860
H 10.726333618 -3.060597897 24.905303955
C 8.182150841 1.161623955 26.599105835
H 8.059820175 1.975352526 25.896860123
H 13.576019287 -2.579046488 26.418060303
N 8.807853699 0.103745542 25.946767807
O 10.704704285 0.207688615 27.266782761
H 6.033354759 1.001725197 26.582818985
