31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 4.538054466 -0.539273322 28.132574081
H 9.058473587 -3.174828291 24.700450897
C 8.877084732 -0.719069660 25.133882523
H 11.165955544 -0.615248561 26.115394592
C 11.848201752 -2.245575905 24.349702835
N 11.327566147 -2.584554195 25.560119629
O 14.160733223 -2.147842169 24.492416382
O 10.179318428 1.282119393 24.859874725
C 9.475741386 0.689494848 25.638601303
H 9.417224884 -1.966547966 23.642379761
H 8.717962265 -2.219655037 26.893409729
C 10.812582016 -1.606281519 26.407527924
H 13.086505890 -3.609085321 25.513370514
H 11.727487564 -2.958636761 23.504629135
N 9.108763695 1.008385897 26.898546219
H 3.897179842 1.054582357 27.554485321
H 8.202973366 1.216637850 27.296470642
C 4.786300182 0.431623966 27.686367035
O 7.123691082 -0.626011312 27.542079926
H 11.894021034 -1.224695921 23.848838806
C 6.595541000 -0.349604100 26.457370758
C 12.843768120 -2.538996458 25.320722580
N 6.932989120 -0.528361797 25.189619064
H 11.001356125 -1.772339106 27.466249466
H 13.200020790 -1.987233400 26.233337402
H 5.516603470 0.986773551 28.272789001
C 9.162424088 -2.068806171 24.740299225
H 13.928417206 -2.507013559 23.642595291
N 7.788854599 -0.293839484 24.339271545
O 5.344539165 0.100460202 26.406311035
C 9.277122498 -1.712743998 26.094303131
