31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 6.853691101 -2.443604231 27.938421249
C 10.457510948 -2.773562908 23.659530640
C 11.118819237 -1.453786969 23.246776581
C 9.084928513 -2.223394632 26.882795334
H 12.921013832 -0.295411050 25.687797546
S 8.268297195 1.627531528 24.318231583
O 12.222844124 -1.219220638 24.081623077
H 10.065469742 -3.271913767 22.765037537
H 11.521615982 -1.502236843 22.243898392
H 10.410429955 -0.036903847 26.566478729
H 7.326812744 -3.327082396 28.086267471
H 11.396223068 -1.470507145 26.943672180
H 7.159361839 -2.177654266 25.917320251
H 8.428670883 -2.394313574 24.299493790
C 8.007007599 1.934691787 25.782173157
C 7.760386467 1.890697241 27.059284210
H 7.850209713 2.729169846 27.711690903
C 7.365584850 0.634247720 27.496852875
C 7.597724915 -1.795557022 26.840686798
C 10.901879311 -0.919383109 26.145727158
H 11.684111595 0.600679040 24.805208206
H 11.162079811 -3.448117018 24.145545959
C 9.448249817 -2.314437389 24.585145950
H 9.472887993 -1.851968288 27.827175140
H 9.153108597 -3.309555054 26.873897552
H 6.811428547 -1.739522696 28.660854340
N 9.748228073 -1.710791349 25.720590591
C 11.969868660 -0.395872146 25.160533905
H 10.348408699 -0.673097014 23.338069916
O 7.620368004 -0.416533768 26.724271774
H 6.860230923 0.521243036 28.418945312
