31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.798594952 0.352817684 22.848470688
C 9.191576004 -1.929841161 27.416847229
H 10.289667130 0.097529843 25.145576477
C 11.085593224 -2.249361992 28.242391586
O 9.602252960 0.880164504 23.411285400
O 11.103119850 0.554275930 28.824726105
C 10.816915512 -1.007552981 23.323614120
H 11.976833344 -1.992980123 27.676408768
C 10.592395782 0.268658727 24.111211777
H 7.578845501 -3.519243240 26.028047562
H 8.221146584 -1.862245202 23.986743927
H 8.377197266 -5.023867130 26.592920303
H 9.992733002 -1.231084585 22.678720474
H 11.701701164 -0.899567187 22.737083435
H 11.308044434 -2.313778877 29.308300018
C 9.976341248 -1.225421429 28.160562515
O 8.933352470 0.913696826 28.586912155
C 8.169050217 -1.190260291 26.677591324
C 7.624872208 -0.096687153 26.614492416
H 10.875991821 -1.808962584 24.021549225
O 10.604154587 -3.441262484 27.649261475
C 7.760838032 -0.983024240 24.348814011
C 9.389709473 -3.242302418 27.153406143
N 8.007895470 -0.865060031 25.638931274
H 6.712049484 -0.968160868 24.284030914
C 8.374122620 -3.973282576 26.554990768
O 7.161540031 0.966601431 26.921844482
H 8.034718513 1.109083176 24.497817993
H 11.469531059 0.887547731 24.170122147
C 8.298094749 0.374729604 23.769248962
C 9.968572617 0.192675173 28.552085876
