31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 8.602500916 -3.040573120 28.953516006
H 11.199453354 -1.624950171 24.339527130
H 8.181225777 0.153417468 23.420242310
H 9.938958168 -1.590806603 22.339349747
C 9.992123604 0.043745317 24.579421997
O 9.483881950 -0.142100140 27.623586655
H 11.036067963 1.060989499 25.941776276
C 11.002358437 -0.571539164 24.132019043
O 9.394843102 -0.867200196 22.246635437
C 10.194227219 -3.548390388 27.309045792
O 10.473562241 -4.195207119 25.165782928
C 8.690299988 -0.343167424 28.653707504
C 9.975035667 -3.492692232 25.973754883
C 9.278754234 0.085976802 23.272506714
C 8.532002449 -1.246371269 25.474304199
H 7.238162518 0.478236765 27.665719986
H 8.295701027 1.546593308 28.532979965
H 8.580094337 -2.426745415 29.801418304
O 8.338565826 -0.759996533 29.843931198
H 10.049383163 1.941283584 25.065280914
H 11.829096794 -0.004086949 23.708347321
H 9.081805229 -2.829467773 23.630943298
H 11.017900467 -4.227286816 27.518503189
H 7.464282513 -2.291456699 24.078523636
C 9.046808243 -2.350739479 25.508668900
C 8.273802757 0.512514055 28.094118118
H 7.976288319 -0.449711770 25.885232925
N 10.091262817 1.046259403 25.538778305
H 9.604366302 1.029331446 22.860313416
C 8.468267441 -2.249254227 24.458314896
N 9.666368484 -2.872768641 28.317756653
