31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 5.991590023 -3.874616861 26.611915588
C 11.256382942 -1.115417242 25.839361191
H 12.187668800 -0.652524710 22.464155197
O 7.593903065 -3.327066422 25.419418335
C 9.788873672 -0.383570969 24.455709457
N 13.142754555 0.192189977 24.101163864
C 12.166375160 -0.482990026 23.522716522
H 9.526082993 0.049699347 26.592084885
H 14.032716751 0.035464816 23.640527725
H 5.992576122 -1.570568442 26.077363968
C 6.902647972 -3.274953365 26.686000824
C 8.589677811 -2.488435984 25.539218903
H 9.326062202 -2.702692032 26.283609390
H 10.950586319 -2.124776840 23.827999115
C 7.576092720 0.166447401 29.379179001
C 10.220003128 0.152511641 25.788419724
S 6.525099277 0.611125290 28.232669830
H 7.612588406 0.563482702 30.386184692
C 7.020900249 -1.017223358 27.754667282
H 10.733084679 1.101038933 25.731725693
S 8.466674805 -1.170602441 28.713077545
C 8.571177483 -1.343765259 24.605934143
H 11.272600174 -2.182667255 26.081495285
H 7.745340824 -0.706107914 24.902036667
N 6.526421070 -1.862867832 26.895973206
H 11.885499954 -0.722167253 26.662187576
H 9.528847694 0.395001531 23.751855850
H 12.874406815 1.019970775 24.596662521
C 11.083960533 -1.139406681 24.269517899
H 7.558945179 -3.601430655 27.487726212
H 8.347911835 -1.769246936 23.633447647
