31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 9.004799843 -3.319148779 27.390544891
H 12.011170387 -3.460126162 24.980503082
H 6.887174129 0.137196168 25.340017319
H 9.032233238 -2.117941618 24.023481369
C 7.356761932 0.385835320 26.297853470
C 8.868721008 -2.885931969 26.393787384
C 11.012370110 1.108646512 24.299747467
H 12.014286995 1.318083644 24.510507584
H 10.682117462 -2.553776026 23.630365372
N 8.019755363 -1.771517396 26.365928650
O 10.595728874 -4.895723820 25.413581848
C 10.064920425 -2.083431721 24.392148972
H 9.996805191 -4.707438469 24.689430237
H 10.596738815 1.247631192 23.336877823
H 10.087511063 0.790935218 27.356273651
H 5.378628731 0.236159384 27.293451309
H 6.663909912 0.827199221 28.319158554
H 5.976180077 1.867877364 27.080303192
C 10.195439339 0.251290411 25.252351761
N 8.238981247 -0.646234751 26.719785690
H 11.553485870 0.670880318 26.652654648
H 11.731946945 -3.858598948 26.683431625
C 11.249759674 -3.706348896 25.719556808
H 10.640025139 -1.758671165 26.402788162
O 10.575108528 -0.840590358 24.549182892
H 8.286919594 -3.618865490 25.845624924
C 6.270413399 0.848297238 27.317070007
H 9.137800217 0.340889513 25.057489395
N 10.616164207 0.300285101 26.636135101
C 10.232859612 -2.578824282 25.812038422
H 8.018736839 1.245798230 26.171947479
