31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.850487709 -0.560218751 27.421962738
H 9.802376747 -3.132962942 27.754179001
N 8.504995346 -1.518241048 27.930389404
N 10.036373138 -2.144662380 23.529985428
C 9.995217323 0.240091637 25.910634995
H 7.938930988 -1.759388924 25.068553925
O 11.532691956 -2.941531420 22.085008621
H 11.836306572 -0.904603302 25.480499268
C 8.742923737 0.559673488 25.249271393
O 9.459974289 -3.163871050 23.777561188
H 10.573969841 -1.598572850 27.500286102
H 7.513004303 -2.336418152 25.985664368
H 7.391441822 -3.444347620 27.256553650
H 10.937235832 -3.677724361 22.209930420
H 8.841719627 1.482000232 24.687730789
H 7.743954659 0.221014068 24.926158905
C 8.685896873 0.397942215 26.716857910
H 8.178010941 -1.618979931 28.899488449
H 6.826051235 -0.294069111 27.579196930
H 8.229168892 2.357442617 27.115188599
N 11.127393723 -0.294168979 25.199270248
O 7.691836357 -3.430441618 26.332942963
C 11.354882240 -2.182675123 23.143171310
O 12.237799644 -1.627261162 23.694456100
H 11.254873276 0.084451355 24.306943893
C 8.533620834 1.485763073 27.597692490
H 8.847124100 1.442488074 28.600803375
C 9.682077408 -2.145948648 27.316774368
H 9.544819832 -1.344109297 23.835971832
H 10.577713013 0.880618036 26.547666550
H 9.524584770 -2.257453203 26.273204803
