31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 7.794552803 -1.777565956 25.086608887
H 9.363554955 -0.668899536 23.861948013
C 12.471791267 -1.258444548 24.230438232
H 11.118893623 0.020526882 25.269018173
H 9.391547203 -2.396460533 23.986196518
H 12.442132950 -0.626595914 26.270101547
H 13.113740921 -0.421585709 23.957632065
H 13.118825912 -2.119213104 24.418333054
N 10.797995567 -1.863253236 26.026357651
H 8.588467598 0.206321046 25.557546616
O 9.818387985 -3.926595688 25.992938995
H 9.324871063 -2.156128168 27.378541946
C 11.702719688 -0.879297316 25.507900238
H 11.322267532 -2.387997150 23.214963913
C 9.963272095 -0.165086627 27.661537170
H 5.489097118 1.852030873 27.404670715
N 10.063025475 0.756276190 28.333839417
O 6.229584694 0.290716797 26.571832657
N 5.341455460 0.853129447 27.480077744
C 10.721629143 -3.155042410 25.555477142
C 9.668402672 -1.309419394 26.783567429
C 8.950144768 -1.504323721 24.419977188
O 11.631991386 -3.532090425 24.810293198
C 7.369458675 -0.317456573 27.106840134
C 8.445062637 -0.779160023 25.966314316
H 5.633640766 0.629871964 28.431293488
H 7.863872528 0.406132400 27.772985458
O 11.649884224 -1.504783273 23.129003525
H 7.660966396 -2.793888569 25.476964951
H 6.828200340 -1.473617911 24.634042740
H 7.118015766 -1.224265814 27.636760712
