31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.210483074 -1.988476872 29.243192673
C 8.686943054 -1.207238317 27.775526047
C 9.521885872 -3.135310411 22.428470612
H 12.811645508 -0.012589090 24.964117050
C 9.573378563 -0.054369386 27.921970367
H 12.271881104 1.199433565 23.834230423
H 13.463906288 0.012279861 23.313177109
C 9.516637802 -1.736395597 24.132368088
C 10.583562851 -0.872323632 24.279466629
H 9.801047325 0.226646945 28.917695999
N 8.977651596 -2.301784039 25.203466415
N 9.017557144 -1.903985500 26.399404526
H 7.349400043 -2.852851629 27.180688858
H 9.431164742 -3.173193693 21.361209869
C 6.618209362 -0.812870085 26.592039108
H 6.127452850 -0.401358753 27.454488754
N 9.654569626 0.724735379 25.767478943
H 7.017025471 -0.011855377 25.999576569
H 7.936697960 -0.469028085 29.748109818
O 11.612799644 -0.696878195 23.450099945
N 10.460615158 -0.248934627 25.339469910
H 10.996073723 1.330812216 27.174621582
F 10.869846344 -3.231612682 22.653512955
H 9.067601204 -3.971982718 22.950309753
C 10.148355484 0.717106342 26.945016861
H 8.874030113 -1.956020117 29.780878067
H 5.958307743 -1.384783745 25.985332489
C 12.593556404 0.172699004 23.920995712
C 8.128020287 -1.407558322 29.247692108
C 7.768796444 -1.834052324 27.004653931
O 8.948355675 -1.944426060 22.964735031
