31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.343873024 -3.676707983 26.069919586
H 9.065465927 -4.471027374 23.809326172
C 8.289421082 -3.349575281 25.374998093
C 8.936550140 0.398654342 24.754379272
C 11.013839722 0.606887341 26.514562607
H 9.078237534 -1.066654444 21.974374771
H 10.607588768 -2.680689812 23.059822083
C 11.450564384 0.267048866 28.780914307
H 12.136388779 1.985625863 27.675214767
C 10.897767067 -1.024082780 28.719972610
H 8.830039978 -3.649397850 26.254079819
C 6.993358135 -3.036221981 25.504840851
H 10.943599701 -1.698268414 29.567852020
C 9.005724907 -1.256243110 23.056140900
H 8.303771973 1.270712137 24.585464478
H 7.336626530 -0.287261575 27.660045624
C 11.549268723 1.081007957 27.675500870
H 11.703756332 0.656365573 29.746520996
C 10.018298149 -0.325548947 26.733823776
H 10.713033676 -0.017840629 23.541538239
C 9.628643036 -2.520045280 23.440177917
H 10.245909691 -2.436267853 27.260498047
C 9.682366371 -0.169323087 23.796571732
H 6.693748951 -0.151605114 25.970079422
C 10.342705727 -1.396867037 27.560554504
C 8.776940346 -0.079667896 26.083581924
C 7.536662102 -0.166370451 26.626182556
H 11.385934830 0.896242976 25.560506821
H 7.948847771 -1.277771115 23.345134735
C 9.005915642 -3.463752031 24.173669815
H 6.532609463 -2.187521219 25.057765961
