31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 9.118469238 -2.358612299 27.935932159
N 8.413810730 -3.472580671 22.755493164
H 8.368390083 -4.463560581 22.831523895
H 10.670880318 -4.279861450 24.456745148
C 11.018564224 -2.173757315 24.818817139
C 9.548592567 2.108220577 27.489599228
O 10.190432549 -0.062458552 23.918422699
N 10.444980621 1.599107862 25.815649033
C 9.766626358 -3.014995575 22.995588303
H 7.759610653 -3.017414093 23.358985901
H 9.446394920 -2.989092112 27.287992477
C 10.130776405 -3.353957653 24.434532166
H 6.929573536 -1.854155540 27.053009033
H 9.841670990 -1.963086128 22.781244278
H 6.940570831 -0.699523926 28.416658401
C 8.774208069 -1.134618640 27.477376938
C 8.389793396 2.149292469 28.357334137
H 7.531042576 1.578643322 28.140285492
H 7.077078342 -0.111952156 26.770792007
H 11.111045837 1.910925627 25.298316956
N 9.622079849 -0.373178959 26.876228333
H 11.272092819 -1.527711272 26.811719894
C 10.503787041 -0.994904637 24.743236542
H 9.280689240 -3.419787645 25.080205917
C 10.572969437 -1.228155851 26.079792023
H 8.422934532 2.683310747 29.242576599
H 10.145926476 2.984656334 27.571048737
H 12.049630165 -2.343573809 24.654987335
H 10.450912476 -3.523013592 22.325832367
C 9.873375893 1.046652317 26.718626022
C 7.330543041 -0.927023530 27.435461044
