31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 10.137639999 -4.385390282 24.410190582
C 10.064095497 -0.362916559 26.400180817
H 10.278343201 -0.748209357 27.379171371
H 10.115370750 -5.351137638 22.446252823
C 9.276556015 1.497127771 27.026880264
C 10.692335129 -1.924217224 25.717519760
H 11.142812729 -4.085268021 24.105884552
N 10.645853996 1.795786977 25.469448090
H 8.661273003 -4.607488632 21.851734161
O 8.214998245 1.461589336 27.652307510
H 10.152462959 -4.882481575 25.366418839
O 9.457739830 -2.650521040 25.956314087
C 9.314235687 -4.717772484 22.693059921
H 11.284685135 1.430157423 24.797334671
C 8.273993492 1.876317143 28.908943176
S 7.089144230 -1.482659101 26.283342361
H 7.807490349 3.411800146 30.159013748
H 6.967192173 -3.054513693 23.892511368
C 7.927303791 -3.136674166 24.317041397
H 10.502981186 2.763670444 25.620889664
N 10.221133232 1.068436503 26.514871597
H 8.458274841 -0.104659878 25.174798965
O 11.645249367 -2.615249872 25.894088745
H 8.518470764 1.110220671 29.617389679
C 9.067950249 -4.022521019 23.814134598
O 8.005509377 3.071022272 29.278266907
C 8.462224960 -0.464052379 26.215734482
H 11.665858269 -0.259069026 25.049053192
N 10.769120216 -0.685976803 25.215164185
C 8.270437241 -2.563024521 25.361503601
O 7.906713963 -0.608493567 27.344562531
