31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.748500824 -1.548945189 27.637344360
H 10.381475449 -0.536838830 27.360671997
H 9.124443054 0.754942477 22.664438248
H 11.760536194 0.298850834 24.147136688
N 9.034545898 -0.825352907 23.930170059
H 11.093799591 -2.421167612 26.656259537
H 9.565152168 1.246661067 24.288749695
H 11.430436134 -0.019992050 22.372730255
O 9.982844353 -3.524740934 24.491748810
C 8.673984528 -1.747560978 22.846336365
H 7.622458458 -1.548610806 22.640836716
H 9.310067177 -4.139792442 28.688467026
C 9.146193504 -3.164020061 26.760869980
H 9.364886284 -1.558707833 22.021938324
H 10.783952713 -2.066303253 28.273557663
H 8.044030190 1.401820183 28.784917831
N 8.532996178 1.759954691 27.988525391
H 9.067311287 2.571585894 28.199172974
H 8.503963470 -2.622776747 28.900722504
C 11.076644897 0.226179764 23.346630096
C 9.669236183 0.438795328 23.559793472
C 9.237040520 -1.527886271 24.876914978
C 9.478158951 -2.733700037 25.207859039
C 10.227915764 -2.615669966 27.459241867
N 9.111388206 0.857298553 27.134876251
N 8.273036957 -0.811810374 28.124059677
H 9.040940285 0.833094299 26.088293076
H 8.751001358 -2.796296835 23.087911606
N 9.435365677 -0.375785261 27.692714691
H 8.354879379 -3.855825901 26.489715576
C 9.170274734 -3.173564672 28.211393356
