31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.923302174 -3.864521980 25.881019592
C 10.548997879 -0.753711700 24.971513748
C 11.594429970 0.339622706 23.152431488
C 11.066342354 -0.595843792 22.304321289
H 12.225219727 1.111219287 22.789886475
H 11.715668678 1.021930456 25.160200119
C 9.645031929 -0.434279770 28.808029175
H 11.330761909 -0.577870786 21.266855240
C 11.329319954 0.275687546 24.503709793
H 8.688913345 -3.354139090 24.254531860
C 8.630778313 -2.315290213 24.563203812
H 9.943881989 -1.443151355 29.046857834
C 7.933356762 -2.443315983 26.930700302
O 11.560256958 -0.293440640 27.100467682
H 7.757428169 -1.820791483 24.154870987
H 6.346166611 -0.633158267 28.365081787
H 9.945165634 0.328159183 29.529075623
H 7.437530518 0.334980130 27.312271118
O 8.178247452 -0.415688157 29.059192657
C 10.657726288 -1.000938535 26.458574295
H 9.752117157 -2.265854359 22.138822556
H 6.238440514 -2.250845194 25.798109055
C 9.831192017 -1.541099310 24.111228943
C 7.172278881 -2.789411545 26.105045319
N 8.513740540 -2.224261999 25.960449219
H 9.664434433 0.825893641 27.145502090
C 7.321597576 -0.237093121 28.195861816
C 10.195224762 -1.546680212 22.788547516
H 10.502095222 -2.074417114 26.616285324
H 8.174354553 -2.507655144 28.014770508
C 10.173452377 -0.080198102 27.446586609
