31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.985935688 -4.053403378 26.985134125
C 8.774182320 -1.415310621 23.100496292
N 9.886966705 -1.490815997 25.362518311
H 10.683639526 -1.498363018 22.199806213
O 12.098587036 -1.190447330 26.711519241
H 11.686009407 -2.096271515 24.442195892
H 9.976032257 1.114152551 25.640512466
H 10.693457603 0.957110167 27.223648071
H 11.423879623 -0.383113116 24.302688599
H 8.256120682 -1.951288223 22.321283340
H 6.910405159 -0.556086600 23.448110580
N 8.415307045 -0.973885357 27.237808228
H 6.820779800 -3.005925894 26.587104797
H 9.587038040 -2.445273161 25.218656540
H 8.361892700 -2.188170195 28.863601685
N 7.736614704 0.212383017 27.626018524
H 8.370859146 2.118914366 27.753131866
C 8.152933121 -2.099258900 27.809223175
C 8.542221069 1.106357336 27.390588760
H 12.100353241 -0.422911197 26.162015915
H 10.872566223 -1.278370619 28.315141678
C 10.905138016 -1.332589626 24.338567734
C 9.730053902 -0.858485341 26.542240143
C 9.836600304 0.681590319 26.623554230
N 7.741055489 -3.053025007 27.000225067
C 10.864703178 -1.557962656 27.256505966
H 8.193383217 0.348450035 24.302358627
C 10.113490105 -1.445380926 23.094512939
H 10.826148987 -2.651180506 27.150497437
H 7.609644890 -1.179348707 24.917980194
C 7.841454506 -0.638257027 24.006366730
