31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 13.505202293 -2.722570181 26.769840240
C 8.688958168 -1.762665629 23.984773636
H 7.889074326 -0.822234929 22.235645294
C 11.713741302 -1.821522236 27.504209518
C 12.860731125 -0.988563180 25.624870300
H 13.776303291 -0.701364338 25.146167755
C 7.736537457 -1.032309055 23.291349411
C 11.688639641 -0.432052583 25.213075638
O 11.574952126 0.172724992 24.069402695
H 9.612563133 -2.119878292 23.549930573
H 8.542116165 -3.754948378 24.750112534
H 6.432738304 -0.777460635 25.763296127
C 8.120976448 -0.998934031 27.115501404
C 12.846297264 -1.923748374 26.619140625
O 8.120753288 1.269811153 24.533142090
H 6.151330471 -1.669583440 27.229078293
H 6.976628304 0.409048826 28.307462692
N 7.852546215 0.041955728 28.015457153
Br 11.280556679 -2.542393208 29.445327759
H 10.669689178 -0.139111757 23.850645065
S 8.505054474 -0.075981483 24.439544678
H 8.722530365 -1.840850115 27.495971680
N 7.257021427 -2.645183563 25.624034882
C 6.887991428 -1.514146328 26.412757874
C 10.416954041 -0.398241341 26.255578995
N 9.766034126 0.688410461 26.533752441
H 8.666324615 0.540136337 28.358846664
N 10.796251297 -1.263214231 27.327253342
H 6.674220562 -1.196267128 23.466524124
N 8.225980759 -2.817178011 24.901374817
N 9.038754463 -0.387849838 26.099933624
