31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.729323864 -3.480647802 24.597925186
C 9.272639275 -1.865061045 22.650009155
H 7.935546398 -0.540874898 25.996273041
H 7.841055393 -3.040729761 22.143386841
O 11.571989059 0.814912677 23.704534531
H 10.467258453 0.874123335 25.978286743
N 10.319708824 -1.190011501 22.453775406
H 10.927287102 -0.609955549 21.924964905
C 11.012756348 -0.035803329 24.316978455
C 8.505191803 -0.906990111 28.441089630
O 10.188598633 -3.331573248 26.064729691
N 10.262414932 -1.000181913 23.947864532
C 9.304473877 -2.688095808 26.724933624
C 10.747440338 -0.740459144 27.176565170
H 8.811610222 -0.658479512 29.451438904
H 8.783753395 1.191070914 27.930793762
H 7.624616146 -1.535675049 28.546146393
N 7.579472065 0.226308867 26.529584885
H 7.156425476 0.786332130 28.451261520
H 11.443753242 -0.436282992 27.923540115
H 12.142807961 -0.231709778 25.876705170
H 10.187952042 -2.244857550 28.477415085
O 8.270820618 -2.228621006 21.911466599
H 10.829319000 -2.528900623 26.034742355
C 8.479385376 -2.636090755 24.534641266
C 7.995673180 0.429647982 27.863533020
H 7.198980331 1.007627249 26.069463730
N 9.391720772 -1.929150701 23.944684982
C 11.065938950 -0.051178575 25.900032043
H 8.289157867 -3.002676725 26.632629395
C 9.660382271 -1.642179847 27.734613419
