31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 5.725779533 -3.568019629 25.274024963
C 11.879793167 -0.745256901 24.143325806
C 8.803899765 -0.930241942 26.399772644
C 11.532024384 0.397688925 26.324937820
H 11.380266190 -0.911441684 23.195409775
O 14.252891541 1.719331861 24.612146378
O 9.156171799 -2.888717175 24.671987534
H 6.975304127 -3.466414452 23.581089020
O 12.919205666 0.166257888 23.874780655
C 6.994429111 -3.657967806 24.671493530
C 10.845978737 -0.174921095 25.158519745
C 5.644872189 -2.959033728 26.569396973
N 9.870396614 -1.184431553 25.610326767
N 10.132099152 -2.084447861 24.710300446
O 9.502497673 1.467378020 28.888666153
H 4.602916718 -2.678413153 26.733942032
O 6.078180313 -0.790874362 27.731302261
C 6.432114124 -1.663805485 26.974416733
H 7.779476643 0.354559392 27.676099777
H 12.317090988 -1.659236073 24.537311554
H 7.414219856 -4.660407543 24.827238083
N 10.980909348 0.330006540 27.484857559
C 13.349408150 0.975769758 24.817565918
N 8.689922333 0.073669560 27.312900543
C 7.710661888 -1.769077063 26.221883774
C 7.936136723 -2.691340685 25.255416870
C 9.735824585 0.707638562 27.963396072
H 13.404810905 1.282889366 26.743183136
H 10.284141541 0.615107477 24.650152206
H 5.946762562 -3.771547556 27.235857010
N 12.719269753 0.939132035 26.082300186
