31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.506749153 -1.057408690 24.314493179
H 11.585044861 1.213165164 24.438808441
C 7.999841690 -0.255389482 26.833242416
C 7.656837940 -1.674827218 26.541772842
C 7.599472523 0.490098476 27.880409241
C 9.190891266 -1.791232586 23.891244888
C 11.287484169 -0.818734527 24.142360687
N 9.096727371 -2.095124483 26.551765442
H 11.460873604 -3.581305027 24.183917999
N 10.464451790 -1.825966597 24.567590714
H 8.722445488 -2.762563229 23.959035873
H 10.049675941 -3.799673796 25.248703003
H 7.007958412 -2.106628895 27.340196609
O 12.268418312 -0.880298913 23.468153000
H 9.495465279 -0.948065400 28.359806061
N 5.991546631 2.034252167 28.799066544
C 6.748335361 1.339133859 28.387145996
H 7.713263035 0.406380713 25.990245819
H 11.308259010 -0.842425466 26.617301941
C 9.429289818 -0.935804129 27.258869171
C 10.878161430 -3.126783133 24.985795975
H 11.491566658 -3.028084517 25.876686096
H 7.232367992 -1.934251308 25.575883865
O 9.085119247 -3.253796339 27.267452240
C 10.729537010 0.576386631 24.620698929
H 9.882302284 0.793866992 23.977588654
H 9.579587936 1.348931670 26.254503250
N 10.371446609 0.798935175 25.966209412
H 9.382455826 -1.549822927 22.838283539
N 10.528197289 -0.269313604 26.770820618
H 8.253683090 -3.689816236 27.025960922
