31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.937031746 -4.507760048 25.934606552
N 10.446569443 -1.179247022 26.200805664
H 12.917832375 0.512863696 24.820405960
C 8.615880013 0.414183050 25.792470932
H 9.126811981 -2.046079874 28.129997253
H 11.420084000 0.665535510 26.399431229
H 11.742362022 -1.696750402 22.567676544
H 9.907866478 0.264173925 27.485105515
C 11.213733673 0.075366847 23.653467178
H 10.035292625 -1.231427073 22.364517212
C 10.840091705 -1.328350186 23.102195740
N 6.235328197 -2.706969261 28.309972763
O 6.997738838 -4.385280132 26.897541046
O 10.477708817 -2.187565804 24.070232391
C 8.482462883 -1.310605645 27.630374908
O 7.180320740 -1.571615696 25.579200745
H 7.581368446 0.604479074 26.169746399
H 5.875023842 -1.731757641 28.336811066
H 7.872857094 -0.764759123 28.367933273
C 7.575961590 -1.990419984 26.626989365
C 12.144521713 -0.243935332 24.812530518
H 10.224109650 -1.835615396 25.295955658
H 12.618591309 -1.216318846 24.664592743
N 11.521325111 -0.306551278 26.123849869
H 6.866836071 -2.678883553 29.143785477
H 9.044236183 1.398090243 25.714971542
H 10.433530807 0.763040304 24.002588272
H 8.662201881 -0.083417714 24.811250687
H 11.714753151 0.573300660 22.826587677
C 9.363966942 -0.404251516 26.821315765
C 6.921057224 -3.089636564 27.277090073
