31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.022024155 -3.685770988 25.260910034
H 9.966249466 -4.132307053 23.890670776
H 7.675973415 -0.858782589 24.222997665
C 8.767078400 -1.610131025 26.742774963
H 11.538377762 -2.881828308 25.835836411
H 10.261711121 0.442458421 24.917602539
C 11.449715614 -0.268423229 23.567838669
C 9.904247284 -1.731164217 26.676618576
O 10.608914375 0.619873166 24.049484253
H 9.345110893 -1.650688291 23.735370636
O 8.391728401 -2.783598661 28.711463928
C 10.134320259 -2.150532246 24.391435623
H 12.130883217 -2.308332920 23.675134659
C 11.364540100 -1.600265145 23.833772659
H 11.496742249 -1.148472905 26.129701614
H 6.859911442 0.746334612 25.680761337
H 9.389457703 0.759038091 28.694303513
N 9.325708389 -1.029627919 27.749750137
N 7.861784935 -2.094374895 29.503768921
N 9.574493408 -3.427214146 24.463821411
C 7.351009846 0.210858390 26.486646652
C 10.944261551 -2.004945517 25.779502869
O 7.479614258 -1.638186574 24.741802216
H 10.519526482 0.548717916 27.288105011
H 6.633645058 -1.820646167 26.579931259
H 6.682250023 0.305544525 27.356990814
N 8.544300079 0.931249619 26.824956894
H 12.145872116 0.122219592 22.866546631
C 9.524628639 0.349195540 27.663740158
C 7.414951801 -1.276685357 26.092409134
H 8.688424110 1.840322971 26.519359589
