31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 8.396820068 -4.687789917 26.121192932
H 10.332798958 -4.084431648 24.569070816
H 10.678742409 -1.807928801 23.410562515
C 9.538260460 -3.395561695 24.298322678
N 8.187942505 0.683652997 25.304906845
C 10.722284317 -1.716795921 25.574232101
H 11.177862167 1.897623897 24.579051971
H 11.660088539 -2.271790028 25.571357727
C 9.187983513 1.090766311 24.557828903
C 8.395507812 -3.514887810 25.348070145
C 9.828290939 -2.194018841 26.669134140
H 8.928296089 -4.547666550 26.920658112
H 7.829979897 -2.794067621 27.249286652
C 10.297504425 1.676680565 25.153326035
C 10.199327469 1.937304497 26.529792786
H 10.877148628 2.590693712 27.023609161
H 9.435632706 -0.582797170 27.817174911
H 7.876450539 -1.443739772 26.129350662
C 8.392808914 -2.360003948 26.414033890
H 9.211983681 -3.701048136 23.313856125
H 9.193832397 -1.254068136 24.125148773
O 9.844243050 0.183176413 28.040935516
H 9.065212250 0.981862605 23.497058868
H 7.439485073 -3.462051392 24.826555252
C 9.230560303 1.293937802 27.419069290
C 7.977137089 0.857911587 26.624523163
H 8.898111343 1.976362586 28.211866379
H 10.981236458 -0.664097428 25.680904388
H 10.284790039 -2.639157772 27.520589828
C 10.010577202 -1.967560887 24.246011734
O 6.916552067 0.693325818 27.186527252
