31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.212635994 -2.724664688 26.835371017
H 10.067558289 -3.410020828 25.365968704
H 10.329236031 -0.405737251 25.070404053
H 13.114707947 0.460825920 28.373714447
C 9.408161163 -1.973804951 26.887231827
C 11.794829369 -0.346124917 27.028072357
H 10.225413322 -1.788949490 21.758306503
O 10.596579552 -1.778038621 23.720977783
H 8.050020218 -2.289853096 22.235980988
N 7.905933380 -1.773090601 24.276439667
H 8.020377159 -3.753379345 26.726404190
H 7.421999931 -2.186015129 27.280891418
H 7.845657349 -2.770034790 24.462408066
H 12.356477737 -0.446317613 26.155740738
H 6.458966732 -0.462711543 26.239154816
Cl 8.552759171 -0.571367383 29.205371857
H 7.049839973 1.030507803 25.600677490
Cl 10.730036736 0.851257980 30.724575043
H 7.864233971 0.306843281 26.939996719
C 9.895049095 -1.275513649 22.673704147
C 11.379138947 0.461734980 29.247478485
C 9.696453094 -2.490822792 25.694936752
C 9.630826950 -1.049540758 27.823364258
C 8.273235321 -0.866126299 25.077545166
C 10.678456306 -0.739609063 27.348051071
C 7.359869003 0.079462528 26.021953583
C 12.056801796 0.202947259 28.254116058
H 10.109679222 -0.213546529 22.539608002
C 8.345116615 -1.478174210 22.874181747
C 9.718523979 -1.286302924 24.828428268
H 7.848882198 -0.539999187 22.662946701
