31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 8.346467018 -4.876677990 24.722833633
C 8.618647575 -2.729379177 25.156961441
C 11.782255173 -2.036902428 25.688360214
F 9.601152420 -3.999560118 23.011367798
H 10.626972198 -1.413250923 22.839900970
H 9.783656120 -0.546024621 21.595006943
H 9.594045639 1.700104475 27.593111038
H 12.838414192 -1.833508968 25.512599945
C 8.723255157 -0.692648828 23.400058746
O 8.475853920 -1.871225357 22.695098877
O 11.010467529 -3.339133739 27.681688309
O 8.319872856 0.399848640 28.743444443
H 6.523079872 0.952846408 27.785001755
C 9.880056381 -2.712526083 24.946617126
C 10.092319489 -0.848683834 27.273279190
H 7.173000336 2.287604332 28.805286407
C 7.453621387 1.340213060 28.281702042
H 9.593697548 -0.806043446 29.249732971
H 7.694008827 -2.287681341 25.751251221
O 12.496005058 -1.456727982 28.075435638
N 11.053696632 -2.262125015 24.848300934
N 9.633299828 -0.328729540 26.077508926
C 9.582498550 -1.086597562 22.549774170
O 7.731175423 0.769783676 25.470220566
H 7.761897087 -0.546530187 24.006229401
N 9.992957115 -1.191439271 28.449356079
C 8.617127419 1.139746666 27.661586761
H 9.206061363 0.221723229 23.852260590
C 8.604167938 0.483145982 26.236942291
C 8.964829445 -3.771602154 24.495344162
S 11.222888947 -1.884183764 27.477737427
