31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.119257927 -4.057258129 25.124893188
H 8.767239571 -1.421791553 22.885181427
C 8.101439476 -0.330445975 27.166706085
C 11.535181046 -0.193864837 24.475160599
H 10.490830421 -1.371516347 22.437759399
C 9.912622452 -2.809370279 23.981700897
C 10.218969345 -0.512748659 24.366365433
C 9.419472694 0.031294540 27.126750946
N 10.831189156 -1.250741005 25.373678207
C 8.624286652 -2.973324299 24.876436234
H 11.047342300 -3.332078218 25.731395721
H 10.393390656 -1.794134021 27.339658737
C 10.541691780 -0.887996912 26.759559631
C 11.083395958 -2.603115797 24.907510757
H 5.954912186 -1.031723499 27.736591339
H 9.018817902 1.606433153 28.292644501
C 7.159139156 0.337330252 28.222192764
H 6.840632915 1.336723924 27.946022034
O 6.691652298 -2.124450445 26.954133987
C 9.788037300 -1.501824617 23.231140137
H 11.765648842 0.677368820 23.795446396
H 12.551500320 -0.427536994 24.765291214
H 10.024284363 -3.672917128 23.340007782
H 11.423652649 -0.351866990 27.090435028
N 8.258444786 -1.740927815 25.296276093
H 7.667074680 0.350362569 29.181663513
O 9.709562302 1.177220821 27.760231018
H 12.045195580 -2.647735119 24.404647827
H 9.389848709 0.202085331 24.512836456
C 7.655611515 -1.485134959 26.448768616
O 5.967129707 -0.422482163 28.402915955
