31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.052059174 -4.464245796 26.029638290
C 10.484272003 -2.463392496 23.249076843
C 9.041116714 -2.920806408 23.779115677
C 10.466918945 -0.428011417 24.488986969
C 9.643988609 -1.572826266 23.726264954
N 9.420876503 2.741392136 28.283561707
H 8.908201218 -0.942721844 23.204406738
C 9.997906685 -0.454174995 27.125774384
H 11.222320557 -1.865195513 22.642343521
H 8.856166840 -3.825308800 23.216299057
H 7.504395008 -2.308304310 26.274663925
N 9.337899208 -1.636691570 26.831756592
N 9.832916260 1.495175958 28.254323959
H 11.067913055 -3.364919186 23.263423920
O 7.110466003 1.698819995 26.305696487
N 8.171880722 2.808416128 28.001384735
H 7.781847000 -2.230713367 28.055757523
H 7.406149864 -0.790803611 27.208679199
C 7.931668758 -1.737635136 27.100336075
C 10.166320801 -2.682984352 26.479440689
O 11.126121521 -0.408182323 27.441802979
H 11.134040833 -0.957557619 25.137735367
H 9.764931679 0.248292252 24.925386429
C 9.909217834 -3.823806524 25.880971909
C 7.963491440 1.757021546 27.103704453
C 9.155171394 0.835516572 27.486371994
H 7.518284798 3.536869764 28.165006638
H 11.057025909 0.139032364 23.807315826
H 8.185539246 -2.916226149 24.460220337
H 11.162631989 -2.519738913 26.834016800
H 10.615708351 -4.172456264 25.170524597
