31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.711486340 -2.931746006 25.982662201
H 11.768841743 -1.970706224 22.984369278
H 10.820470810 -0.520674407 23.364456177
H 9.763401031 -3.069953442 23.218448639
O 10.257766724 0.027196836 28.181032181
H 10.861211777 -0.136990517 26.207473755
C 11.141414642 -1.492084026 23.728139877
H 12.462656975 -2.269986391 25.232362747
C 9.870081902 -2.315876245 23.996191025
H 7.077722073 -1.031948090 24.612289429
H 10.701736450 -3.636784554 25.608043671
H 8.978875160 -3.653826714 25.443990707
H 6.480736732 -1.945532322 27.376823425
H 9.916145325 2.628443480 27.541772842
H 9.831323624 -1.980347276 27.494215012
C 7.249555111 -2.383524418 26.760627747
H 7.314233303 2.965771198 26.679117203
C 9.101523399 1.931076527 27.438644409
C 8.189414024 -0.012476477 26.858432770
H 12.593708038 -0.523200929 24.998712540
C 9.844519615 -3.010440588 25.399810791
C 7.881929874 2.041249275 26.834358215
N 10.969321251 -1.139735699 26.113147736
N 8.041050911 -1.181777954 24.852430344
C 9.761325836 -1.865673900 26.397184372
C 9.301749229 0.564597309 27.662797928
C 8.262819290 -1.330754280 26.255294800
N 8.827685356 -1.405365109 23.863573074
H 7.807233334 -3.107742310 27.337400436
C 11.874345779 -1.363483429 25.048923492
N 7.333172798 0.896129251 26.461267471
