31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 10.981883049 -4.719682217 25.589765549
C 7.731827736 0.892416358 25.887035370
C 11.293509483 -3.693401814 25.394506454
H 7.645967484 -0.262948871 23.428075790
H 12.373221397 -4.147624493 23.723745346
H 12.862839699 -2.708535194 24.438056946
N 12.509799957 -3.644732952 24.578582764
C 10.626415253 -0.314246029 26.172031403
H 7.844830990 -2.601597309 24.058214188
C 10.135468483 -2.946481466 24.733243942
H 7.025769234 -1.761620998 25.361351013
H 11.339323044 0.433791697 28.019977570
H 10.567413330 -2.194223642 24.074596405
C 10.510511398 0.427583754 27.330369949
N 7.273728848 2.265460968 27.642786026
H 6.803592682 1.270080566 25.523254395
Cl 9.435700417 1.762042403 29.463050842
C 7.759402275 -2.498406410 25.153875351
H 9.227536201 -2.533657312 26.705513000
O 8.410950661 0.199670583 23.754697800
C 8.504331589 0.078308195 25.085897446
H 9.625922203 -3.656835318 24.091190338
C 9.160975456 -2.216599464 25.658962250
C 9.347890854 1.080326557 27.786987305
H 7.435499191 2.545795441 28.561092377
C 8.128872871 1.361375213 27.138206482
H 6.392081261 2.386188269 27.237535477
H 11.588438988 -0.577503622 25.769464493
H 11.573761940 -3.255880117 26.341730118
C 9.470405579 -0.785707653 25.615024567
H 7.409587860 -3.409521341 25.615190506
