31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 8.040936470 -0.797583997 24.710994720
C 8.973055840 -3.100482464 25.299470901
C 10.872027397 -4.023015022 23.602346420
C 10.710037231 -2.679954529 23.703903198
H 11.425867081 -2.006916285 23.290596008
H 10.087592125 2.147335768 23.690473557
H 11.711263657 -4.404786587 23.037811279
C 9.675885201 1.506535053 24.440000534
C 9.600984573 -2.215720177 24.425893784
H 10.178677559 -5.951218605 24.188793182
C 9.065254211 -4.451384544 25.108713150
C 9.223736763 0.393984705 28.373115540
C 8.723445892 -2.056593418 27.374408722
H 10.995240211 -0.080484353 24.075584412
H 8.429778099 3.119506836 25.116052628
H 8.052119255 -1.728374958 28.159194946
N 7.208515644 2.104507446 28.585016251
Cl 9.406006813 0.226298019 30.073209763
S 7.133589268 0.498799503 28.683317184
O 8.238356590 -2.547344446 26.292623520
C 9.468215942 0.942307174 27.455385208
O 9.963485718 -1.975273132 27.488616943
C 9.960385323 0.170180321 24.308309555
C 10.036961555 -4.906259060 24.270980835
C 8.640429497 1.931177258 26.714176178
N 7.723903179 2.474500179 27.463218689
O 10.486413002 0.329380542 27.620653152
H 8.407886505 -5.094295979 25.619112015
H 10.568424225 -2.337252855 26.846481323
C 9.094982147 -0.912517428 24.485794067
C 8.893994331 2.198779583 25.429740906
