31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.133851528 -4.561698437 26.314846039
H 10.680021286 0.712970257 27.893716812
H 11.762032509 -0.731781423 23.450996399
C 10.358180046 1.356183171 27.086696625
H 11.458277702 -3.582273960 23.616334915
C 11.302149773 0.267878503 25.234365463
H 12.143039703 0.951708019 25.310548782
H 9.008647919 2.876972198 26.690986633
N 11.042691231 -2.689782619 23.674850464
C 8.140893936 -2.863571882 25.416259766
C 9.658289909 -3.098124027 25.621526718
H 8.254858017 -0.735224187 24.884498596
C 6.933192730 -3.554642677 26.004068375
C 11.423204422 -0.784515083 24.471591949
H 8.271753311 1.740096688 27.825475693
C 9.197065353 2.258314133 27.557674408
Cl 6.373178959 0.373537660 27.256881714
H 9.016049385 0.460890919 26.059835434
S 6.399892330 -2.509367466 27.468545914
H 11.555878639 -2.125978708 25.981771469
H 10.207346916 -2.386811972 23.181436539
H 10.013712883 -3.438979626 26.578058243
C 9.001603127 -3.731195688 24.756687164
C 7.820725918 -1.397316098 25.581510544
H 6.112644196 -3.511057377 25.311513901
H 11.158427238 2.063686132 26.822532654
H 9.477385521 2.852480888 28.417490005
C 11.086327553 -2.107620955 24.968332291
O 8.916393280 -4.675947189 23.932338715
N 10.068706512 0.496136904 25.934072495
C 7.021033287 -1.151130438 26.628553391
