31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.964406967 -4.010128021 26.291902542
N 8.871932030 0.061979786 26.125782013
H 7.877537727 -1.432471752 23.063249588
H 9.367276192 -2.900712013 23.734638214
H 11.048246384 0.402637243 25.412113190
C 10.287105560 -2.007743835 26.855215073
H 11.263814926 -1.663936853 26.576305389
H 11.416602135 0.501293123 23.687391281
H 10.959280968 -2.349159241 22.414527893
C 9.569404602 -2.862613678 25.801828384
H 10.305400848 -2.596476793 27.744621277
H 10.142380714 -3.765489340 25.643890381
C 9.302219391 -0.908582568 26.866083145
C 11.456192970 -2.120663881 23.346235275
H 6.016996384 0.654394984 29.614065170
H 6.002033234 1.193795204 27.938064575
H 6.734592438 2.153936148 29.197404861
C 7.789058208 0.389868438 28.664239883
H 8.344474792 0.097863808 29.507680893
H 12.371864319 -0.521493256 24.731117249
O 8.335282326 -3.113858938 26.358001709
H 9.229661942 0.434023082 25.357456207
H 11.657029152 -3.012496471 23.911748886
C 8.218846321 -1.262941122 24.062555313
C 11.359167099 -0.164930835 24.549034119
H 7.687574387 -0.475549966 24.548460007
C 6.584000587 1.132166862 28.837831497
H 12.401473999 -1.637759209 23.116004944
C 8.524591446 -0.104221292 27.327304840
N 10.530392647 -1.274980307 24.166431427
C 9.378614426 -2.061915159 24.482822418
