31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.600100517 -3.775364876 24.713916779
O 8.472180367 -3.559655666 23.522340775
H 11.513414383 -0.380157888 22.250186920
O 10.969025612 0.199261293 25.926950455
H 10.682471275 -2.275157690 25.224880219
H 10.960662842 0.761073411 23.499652863
H 9.182766914 -1.466186643 27.623727798
S 13.616373062 -0.001999988 25.915493011
H 10.035449982 -2.064947605 22.821254730
C 12.107960701 -0.210719600 25.349943161
H 9.952378273 -0.405255824 28.733873367
H 9.089291573 -4.199847221 26.464256287
C 7.917925358 -3.326433182 24.782165527
C 11.153658867 -0.301884562 23.268459320
C 8.379169464 -0.002555971 26.002511978
O 7.214880943 -0.346700996 25.633922577
H 7.958682537 -0.028801709 30.122528076
H 6.897085190 -0.564201117 28.762523651
N 8.593210220 -2.169165134 25.490068436
C 8.772607803 0.597535670 27.135744095
C 9.024109840 -0.523636758 28.184835434
C 9.934244156 -1.210888147 23.473072052
C 9.743659973 -0.332909852 25.715312958
H 9.023266792 -0.666417003 23.260807037
O 12.094739914 -0.781571925 24.184440613
H 9.517055511 1.380934954 27.199581146
C 7.879152298 -0.366841406 29.105054855
C 9.833894730 -1.643970609 24.964689255
C 8.402569771 -3.367181301 26.148805618
H 7.664311409 -3.300271034 26.960514069
H 7.811157227 1.107753515 27.492490768
