31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.475157738 -1.654012442 27.726587296
H 7.205737114 0.078261502 25.867561340
C 9.502065659 0.033007082 25.471225739
O 7.060873985 0.905276179 26.333839417
C 10.251181602 -0.965692878 25.035936356
H 9.651308060 1.036233902 25.034471512
H 11.392309189 -0.627051890 25.130817413
H 10.741828918 -2.661211491 26.650327682
H 11.057238579 -1.199742198 22.432521820
H 10.253319740 -4.911831856 24.684587479
O 8.865409851 -3.184984207 26.275720596
O 7.929966927 -0.813023150 28.692432404
N 8.781839371 -0.950526655 25.116258621
O 11.268231392 -2.756532431 23.749053955
H 6.965036869 2.521859646 27.506374359
H 7.657766819 -1.029602647 27.345594406
H 7.341916561 1.201180696 28.564373016
C 7.477031708 1.572782516 27.511919022
H 10.006356239 -5.122033119 26.413583755
N 10.046890259 -1.059444904 22.506742477
C 10.541616440 -4.567171574 25.659029007
H 11.600935936 -4.630458355 25.762166977
C 9.708600044 -0.071633227 22.823085785
C 8.699272156 -0.854655921 27.721731186
H 10.410754204 0.533564389 27.369422913
O 8.821833611 1.658320665 27.271390915
C 10.078609467 -3.123350859 25.895444870
H 10.070620537 0.882813275 22.879262924
H 8.163210869 -1.522006750 24.808065414
C 10.567255020 -2.380130053 24.631704330
C 9.403278351 0.435629755 27.062776566
