31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.106560230 -3.202726603 26.997270584
H 8.167539597 -1.353999376 28.503728867
H 9.756013870 -3.768163919 25.252084732
H 12.277582169 0.326769888 23.509710312
C 11.810130119 -1.373154998 24.617719650
H 11.788223267 0.716104567 25.126712799
O 12.745499611 -1.938155413 24.163221359
C 8.780602455 1.221012235 25.543975830
H 9.854433060 -0.450653970 23.100784302
C 6.762076378 -2.591473341 27.616079330
N 11.004815102 -2.119127750 25.507900238
C 8.641797066 -1.934548140 25.046041489
C 7.646038055 -1.390225172 27.570384979
H 10.192318916 1.270807147 23.189594269
C 8.092210770 1.960551500 26.428991318
H 10.308850288 -0.385654956 27.758573532
O 7.799207211 2.671258688 27.278129578
C 9.883077621 -2.755601406 24.914688110
H 5.922931671 -2.132528543 28.229284286
C 8.859595299 -1.325045943 26.619750977
H 10.107421875 -2.773953676 23.859081268
C 11.570991516 0.066499971 24.286958694
H 7.897637844 -2.127403975 24.282529831
H 11.633686066 -2.593569040 26.107151031
H 7.523722649 -3.401901722 27.726596832
C 10.014082909 -1.333128095 27.419471741
H 7.116146564 -0.455641538 27.452501297
C 8.901098251 -0.662482917 25.462911606
C 10.203751564 0.344342411 23.723796844
N 9.266195297 0.518007696 24.814638138
H 10.363222122 -2.252379656 27.823740005
