31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.224596977 -0.138028011 26.748641968
H 9.378905296 -4.280858994 22.472511292
C 9.411664009 -3.309298515 22.940486908
H 9.762705803 1.120838165 27.808031082
C 10.120954514 0.005527189 25.491416931
H 9.119943619 0.185713843 25.151969910
C 10.382826805 -0.906628370 26.619842529
C 10.900087357 -0.897775769 24.550384521
C 10.878741264 -2.982204199 23.205606461
H 8.960133553 -2.609873295 22.263029099
H 7.794055939 -4.108461380 24.091358185
O 12.116982460 -1.132237673 24.408710480
C 8.531804085 -3.327152729 24.196203232
H 11.333101273 -2.452045918 22.424196243
C 7.850159168 -0.047200419 27.633457184
H 10.494004250 0.968334377 25.727762222
C 7.273188591 1.741453290 29.599952698
H 6.443897247 1.484635592 30.176061630
H 8.405053139 1.963427067 27.132524490
H 11.420660019 -1.146289468 26.632703781
H 11.203177452 -2.730368614 25.325614929
H 11.406198502 -3.880094051 23.426059723
C 11.169596672 -2.079993010 24.447076797
C 8.679950714 1.059473038 27.676033020
H 9.078926086 -3.522173643 25.101247787
H 7.764481068 2.639545918 29.611059189
C 7.835148335 0.868899822 28.652521133
H 10.398117065 -0.563251376 27.633975983
H 8.064116478 -2.369776487 24.315353394
H 8.009828568 -1.102031112 27.871292114
H 9.584447861 -1.678270221 26.598924637
