31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 6.116708755 -3.319667101 27.228975296
N 9.535468102 -1.302244663 25.705511093
C 11.221112251 0.085189514 24.827945709
C 12.250176430 0.703635037 22.868968964
C 7.785744190 -3.090821028 25.463436127
C 10.459666252 -0.439227909 25.891931534
H 11.645349503 -0.648348570 27.511808395
C 9.040368080 -3.098094463 24.562061310
O 9.490057945 -3.980894566 23.905960083
H 13.990759850 1.490184188 23.870067596
C 10.695077896 -0.165639490 27.320352554
C 7.129312038 -2.457230568 26.609094620
C 12.411612511 0.720663011 25.128398895
C 11.118449211 0.170252323 23.378093719
C 6.661293507 -0.648229241 28.333164215
H 10.768636703 0.885870337 27.589887619
H 5.656619549 -0.270493805 28.393934250
H 7.627688885 -0.340003848 26.642486572
H 7.231245518 -0.562161624 29.231197357
H 12.794002533 0.937397480 26.096010208
H 10.158037186 -1.643539429 23.800548553
H 10.237563133 -0.076498725 22.834705353
H 6.099171638 -4.275701046 26.718717575
C 13.031261444 1.051757693 23.943189621
H 7.222343445 -3.908855438 25.088895798
H 5.149802208 -2.809467554 27.190105438
C 7.171072006 -1.117346168 27.212087631
H 12.504283905 0.834263325 21.842172623
N 9.608468056 -1.914127111 24.584877014
H 6.331427097 -3.489209890 28.270212173
H 9.854666710 -0.547575653 27.889192581
