31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.426868916 -2.110728502 27.524950027
C 10.035290718 -1.524478555 22.464128494
N 8.787041664 -3.255826712 22.128456116
H 10.194153786 -1.956117630 27.067804337
O 11.435479164 0.003721549 21.923765182
C 9.789882660 -3.096430063 25.350555420
C 10.906151772 -0.566246927 22.803209305
C 10.389725685 -0.131004572 25.145835876
H 10.823441505 -3.148959637 25.062145233
C 8.870265007 -3.693279505 24.545999527
N 8.865667343 -3.723798752 23.267440796
H 9.189027786 -3.418503761 27.302169800
Cl 7.651507378 -4.675399303 25.225917816
O 12.255461693 -0.010620160 26.544456482
C 7.768871784 0.609279215 28.085813522
H 8.713170052 0.631148696 29.978513718
C 8.373762131 1.191586018 29.125200272
H 8.409948349 2.251685619 29.237857819
H 6.724308014 0.826447606 28.157388687
H 12.157427788 -0.027164210 24.280191422
H 9.328261375 -0.118393198 25.037118912
H 7.610171795 -1.985173106 25.755620956
N 9.580793381 -2.301828861 21.735319138
O 7.596052170 0.345557600 25.732782364
C 7.889023781 -0.186559990 26.778793335
C 9.374136925 -2.543290138 26.682157516
C 10.986753464 0.077458009 26.495319366
N 11.186482430 -0.261948138 24.162096024
C 8.045293808 -1.737535715 26.710229874
N 10.256598473 0.294670135 27.474498749
H 10.376436234 1.015568137 28.148273468
