31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.453800201 -3.784466982 27.128126144
C 8.868939400 0.881406367 26.049184799
H 10.284562111 -0.664719522 22.220352173
C 10.410321236 -2.201182604 27.238050461
N 11.001593590 -2.282064199 26.070781708
N 9.133469582 -1.360571384 24.820930481
H 10.575816154 1.137810349 26.858510971
C 10.748134613 -1.602557659 22.506074905
H 11.564161301 -1.786565542 21.812654495
H 10.351232529 -3.110202074 27.823663712
O 8.523343086 -4.327217579 26.332569122
H 8.178938866 -1.753364444 28.177913666
H 6.915492535 -1.848996639 26.341373444
H 12.335304260 -1.705732226 24.002628326
H 8.354160309 -0.044414476 28.662712097
O 9.696900368 1.597340822 26.900194168
H 7.082973003 1.595625639 27.287965775
C 7.293518543 0.968762875 26.449836731
H 7.562860966 -2.366770744 25.196420670
H 9.072409630 1.102403998 25.015024185
H 9.021412849 -0.686970890 24.073984146
C 10.423842430 -1.754781485 24.909765244
H 11.997640610 -2.205801487 26.101287842
H 6.612694263 0.991130531 25.635999680
H 9.978444099 -2.362306118 22.439220428
C 8.145747185 -0.215564817 26.554540634
C 11.271280289 -1.627023339 23.869716644
N 10.036418915 -1.016314864 27.625526428
C 8.604726791 -0.792376459 27.891778946
H 10.578001022 -0.511864662 28.280158997
C 7.919311523 -1.488815308 25.657054901
