31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.965579033 -2.643250465 25.119266510
C 9.320355415 -0.435062498 26.590757370
C 9.217544556 -1.259515285 25.080646515
H 10.986333847 0.507608652 25.664026260
H 10.455311775 -4.261956215 25.154256821
H 10.816617012 -1.071790218 23.035356522
C 9.729089737 -2.928478718 22.731519699
H 10.058006287 -3.182191372 21.723148346
H 8.036526680 1.597645164 26.301967621
H 7.870846272 -2.826512337 25.064249039
H 11.107108116 -2.215769768 25.575962067
H 8.800372124 -4.897923470 25.215024948
C 9.453871727 -4.141012192 24.778900146
H 11.748758316 -2.541880608 23.304307938
H 7.632217884 2.214119434 29.275911331
H 9.759222031 0.960413277 29.480632782
H 10.224537849 1.452743411 26.959854126
C 8.016930580 1.572406769 28.492908478
H 6.496665478 1.983328342 27.175483704
C 8.848055840 0.663033724 28.986661911
H 8.840571404 -0.481827945 24.410562515
C 10.342054367 0.377756298 26.558969498
C 10.265571594 -2.052415371 24.874303818
H 8.765825272 -2.405941725 22.703643799
H 8.283713341 -0.542089641 26.930412292
H 10.185682297 -1.131973743 28.165023804
C 7.527929783 1.712714195 27.232397079
O 9.536283493 -4.137239933 23.413873672
N 10.486831665 -0.721848369 27.334333420
C 10.760495186 -2.079045057 23.414522171
H 8.458539009 -0.310209394 29.185115814
