31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.487324715 -3.853773832 24.400579453
C 9.883183479 -0.126735449 26.569339752
H 7.557143211 -4.187719822 22.658609390
C 9.948300362 -1.215777278 26.193429947
C 11.596270561 2.298867941 25.640480042
C 9.195438385 2.220581293 28.162733078
N 12.312317848 2.915966511 25.135765076
H 11.825601578 -0.985538840 25.175148010
C 9.461776733 -2.987092018 23.848550797
O 6.946822166 -2.833490849 26.406270981
N 9.064237595 -2.080093384 26.533691406
C 9.954762459 1.234851360 27.049665451
C 11.114177704 -1.761180043 25.440914154
H 11.030846596 -2.685493469 21.680662155
H 7.975545406 -1.906174302 28.147617340
H 9.596168518 3.169519186 28.377418518
H 6.758646011 -0.874387920 27.628692627
H 7.404070377 2.148569345 29.269241333
C 8.159559250 1.735420227 28.687267303
C 8.228833199 0.167208046 28.497692108
C 10.690902710 -2.451073170 24.250299454
O 10.267872810 -3.241487980 21.631589890
C 9.371292114 -3.411658525 22.544887543
H 11.512761116 -2.569564104 23.618997574
N 8.939113617 -0.420355409 28.997867584
C 8.021208763 -2.602394819 25.963193893
C 7.800366402 -0.864824116 28.186714172
H 11.593327522 -2.419883251 26.117902756
O 8.306724548 -4.004894257 22.134878159
C 8.299182892 -3.175561905 24.621248245
C 10.693675041 1.542004108 26.362655640
