31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.846443176 -4.476942539 26.379623413
C 9.635957718 -3.851724625 26.014007568
H 10.466324806 -3.842932224 26.687469482
O 8.338886261 0.383931965 24.398984909
H 9.917951584 0.027402490 23.241682053
C 9.633565903 0.027063977 24.277206421
O 11.305647850 -1.895088911 23.001657486
H 10.361401558 0.615649819 24.814210892
H 12.643472672 -2.585934401 25.222295761
H 7.600790977 -1.779064536 27.227117538
H 9.978224754 -4.239194393 25.078514099
C 10.953420639 -1.899854779 24.172903061
C 9.365150452 -0.559416592 27.540937424
H 12.259419441 -0.122450344 25.950664520
H 6.987270832 1.778870225 26.743732452
C 6.716912270 1.570636034 25.721128464
H 9.147629738 -0.204689130 28.585166931
H 6.077487946 2.361090660 25.354007721
C 8.667739868 -1.852102399 27.279037476
C 9.614932060 -1.478605151 24.736532211
O 7.930449486 1.544663310 24.950607300
C 9.128880501 -2.402290583 25.856897354
C 11.795605659 -1.938350916 25.248416901
C 8.446868896 -1.972572684 24.899049759
C 11.563093185 -0.905995786 26.176025391
H 6.202026367 0.628990114 25.635805130
N 10.805119514 -0.626450002 27.318164825
H 11.260783195 -1.261312723 27.973234177
H 8.930912018 -2.581610203 28.030136108
H 7.416677475 -1.919371247 24.514925003
H 8.998405457 0.231490240 26.903856277
