31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.554422855 -1.410397291 26.815942764
C 12.663304329 -2.140331745 23.917888641
H 8.633590698 -0.842954934 24.501068115
H 10.002085686 2.409980536 26.261692047
N 9.457610130 1.567552328 26.260549545
C 9.915547371 0.678268969 25.330770493
H 6.205243587 1.258097768 26.523349762
H 11.410728455 -3.739380360 23.122407913
C 9.223402977 -0.632050276 25.410032272
C 8.930737495 -2.233521223 27.132556915
H 9.659414291 -4.918723106 26.018917084
O 8.757228851 -2.710306406 28.239339828
C 9.180528641 -4.041653156 25.544408798
H 9.422472954 -4.102296829 24.460014343
H 11.104362488 -1.074600458 26.194475174
N 8.554064751 -0.892401636 26.744649887
H 8.108838081 -4.021705627 25.824470520
H 6.934954166 -0.390615642 28.174024582
H 7.845433235 2.562909842 27.258955002
N 11.061579704 -2.030113697 24.428453445
H 13.563543320 -2.584367037 23.494110107
C 8.258451462 1.568040133 27.070672989
O 10.819330215 0.892874360 24.548267365
C 7.156368732 0.733605921 26.419130325
C 9.652842522 -2.753044128 26.092124939
H 7.278726101 0.634417713 25.333606720
H 8.495776176 1.199035525 28.067111969
H 12.947125435 -1.176315546 24.319782257
C 11.595643997 -2.833944559 23.790794373
C 7.207326889 -0.582767904 27.090967178
C 10.396771431 -1.619456649 25.543464661
