31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.705600739 -4.559808254 26.775899887
C 10.098160744 -0.387823313 26.142757416
O 7.367819786 -2.985435724 25.574186325
C 10.004030228 0.913006723 26.717550278
H 10.812310219 -0.641191602 23.260147095
H 9.834218025 -3.513679981 22.052396774
N 9.812411308 -1.685781240 26.134477615
N 10.942936897 -0.180516109 25.075860977
H 12.109199524 1.114650488 24.191263199
N 8.011180878 -1.414599895 27.433059692
O 9.613016129 -3.062374830 27.927278519
H 11.374652863 2.408356428 26.572410583
H 7.030801296 -3.252443075 27.701194763
H 9.388849258 -1.765956521 21.938949585
N 10.702828407 -0.974727929 24.227842331
C 8.905269623 -2.320171833 27.224918365
H 9.268612862 2.558087349 27.928771973
H 7.253340721 1.527896523 28.755790710
C 7.683689594 -0.444159389 28.072101593
C 10.110182762 -2.204231739 24.806179047
N 10.964430809 1.622027993 26.101440430
H 11.010108948 -2.287212372 22.351827621
O 9.282999039 -2.631158352 23.739162445
O 7.067298889 -1.284552097 28.620712280
C 7.970527649 0.981588066 28.164064407
C 9.054301262 1.533548117 27.634431839
H 7.809778214 -2.161230564 25.371801376
N 11.609371185 1.010520458 25.070837021
C 9.943489075 -2.534604788 22.480892181
C 7.613297939 -3.467527390 26.807947159
H 10.642745018 -3.136660099 25.077867508
