31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.594617844 1.136001945 26.715621948
H 8.284739494 -3.413074493 22.417221069
H 9.591374397 -2.360568047 21.817779541
H 11.301645279 0.513002753 23.893930435
C 9.471356392 -1.096784830 27.750978470
N 8.923371315 -2.668107510 22.406137466
C 9.123341560 -2.359510899 23.905977249
H 10.879611015 2.526811361 25.481287003
C 10.585268974 -0.604059458 25.586042404
H 8.407016754 -1.547385335 23.998094559
H 8.961837769 -4.211009026 26.519903183
C 8.838761330 -3.131330013 26.366184235
N 9.266193390 -2.961085081 25.095018387
H 11.250185966 -2.516129971 23.976144791
H 8.667881012 -0.776811361 28.432676315
H 9.159236908 2.770953655 28.176595688
O 7.061987400 0.822609127 26.133682251
C 8.974544525 1.789664745 27.840314865
N 6.820499420 -0.405206829 27.086812973
H 11.258040428 -1.387169361 25.850372314
C 7.706135750 -0.073829800 26.480573654
C 10.309115410 -3.046067953 24.205997467
C 9.362948418 -0.302289993 26.447443008
H 9.342854500 -3.006655216 28.315357208
H 7.806533813 -2.778078794 26.395576477
H 8.256334305 1.248788834 28.395410538
C 10.476525307 1.568040371 25.718225479
C 10.885169983 0.448066652 24.881067276
H 10.503781319 -4.083614349 23.925247192
H 10.425228119 -0.844257832 28.218700409
N 9.501308441 -2.477079391 27.499635696
