31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.231222153 -0.671133637 28.000740051
C 10.485300064 -3.413361073 25.898786545
H 11.614822388 -0.417682409 24.902006149
C 8.454936028 -2.381139755 24.929454803
H 9.706825256 1.686008334 24.988435745
H 10.490381241 -1.260829091 23.258895874
C 9.563550949 0.868449569 25.652851105
H 12.299726486 -3.746484518 24.937282562
H 7.527231693 0.796961665 25.913412094
H 9.943671227 -5.039202690 24.754148483
H 10.596276283 -4.186638832 26.679763794
H 9.526849747 -3.733587503 23.771783829
H 8.038989067 -3.071651459 25.516962051
C 10.551734924 -0.281154066 25.170711517
H 10.229588509 -2.510519028 26.530376434
H 7.970118999 2.446793318 29.136440277
H 6.798264980 1.801200747 28.107410431
O 8.125300407 0.576077759 29.433181763
H 7.743094921 -0.938819110 24.211671829
C 9.840139389 -0.697515845 23.902986526
H 8.904778481 -0.280069321 27.704139709
C 11.293494225 -3.321964741 24.807182312
H 10.638268471 -0.762431860 26.129600525
H 9.790508270 1.119666576 26.670085907
C 8.024194717 0.026486292 28.225778580
O 8.238731384 0.426987916 25.592939377
C 7.660125256 1.500930190 28.682588577
H 11.506588936 -2.525676966 24.096815109
H 9.494421005 0.154964581 23.348144531
C 10.091942787 -3.925838470 24.692958832
N 8.616374969 -1.464993715 24.286457062
