31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.399775505 -3.472396135 26.246288300
C 9.452332497 -3.331401825 25.964830399
C 9.579197884 -3.551869869 24.520147324
H 9.961608887 -0.142645255 23.687492371
H 12.394059181 0.409537882 27.058408737
H 11.078012466 -1.272773027 24.385610580
C 8.000323296 -1.404956102 24.488273621
H 11.869989395 0.953216970 24.862562180
C 11.512812614 -0.115497850 26.732690811
O 9.722588539 -3.084242582 23.329433441
H 8.931715012 -4.444263935 24.318090439
H 10.773001671 -0.065694168 27.529052734
H 7.128170490 -2.410558939 24.610992432
H 11.563020706 -3.019204378 25.171045303
H 7.838550568 1.455206394 26.713798523
H 6.337888241 0.367498517 28.272190094
C 7.273960114 -0.013819921 27.895183563
H 7.612553596 -0.739873648 28.641263962
N 8.065166473 1.104805827 27.641086578
C 11.039542198 0.549915910 25.451715469
O 7.182129383 -0.759095907 26.688276291
O 10.670937538 -3.373972178 25.258375168
C 10.336659431 -0.514522135 24.629655838
H 11.703856468 -1.165206671 26.597599030
N 9.267267227 -0.914654851 25.456954956
H 10.346639633 1.349464774 25.700792313
H 9.031185150 1.117202044 27.872364044
H 7.416269779 -0.654952586 23.907234192
H 8.491808891 -1.864576817 23.615509033
H 9.867231369 -3.251521826 26.957609177
C 8.149197578 -0.965313077 25.729478836
