31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.774707794 -4.283759594 26.113250732
C 10.047479630 -1.923431754 25.277456284
H 12.808485031 -0.971387863 25.550495148
H 9.800833702 -3.993908167 24.737779617
S 11.554942131 1.390134811 28.340652466
H 11.904380798 0.066832431 23.621818542
C 11.157919884 -0.240860358 24.344980240
O 8.661852837 -2.793654919 23.578584671
H 13.189005852 0.687894046 25.889574051
H 7.809908390 -0.771650970 24.913513184
C 8.060251236 -3.253852367 25.908134460
H 9.491782188 -1.358830810 26.033203125
N 10.285371780 -1.167997956 24.091472626
N 11.190957069 0.392881125 25.533908844
C 12.458864212 -0.081401467 26.071651459
H 9.453780174 1.543491721 25.776498795
C 10.189394951 1.376447797 27.696968079
H 9.255514145 1.564104199 28.185298920
H 6.188387394 -1.086995840 27.589468002
H 12.362046242 -0.359290868 27.112873077
H 10.987128258 -2.252768040 25.729867935
C 9.195798874 -3.102452278 24.856475830
C 7.004141808 -0.717522860 27.002931595
C 6.994421482 -1.060495734 25.587322235
H 6.116459846 -0.530100942 25.183446884
H 7.656743526 -0.038888797 27.438798904
N 6.927734375 -2.512947798 25.419906616
C 10.277807236 1.066460133 26.284351349
H 8.430561066 -2.803176403 26.829936981
H 7.773602962 -3.218687057 23.661897659
H 5.987190723 -2.790348291 25.571466446
