31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 9.814256668 -1.916364431 27.339872360
H 9.826886177 -2.596810102 22.733970642
H 7.690823078 -0.755913973 23.717208862
C 7.435714722 -1.221499681 27.435031891
H 9.090231895 0.130444556 23.159816742
H 11.061016083 0.535878658 23.558977127
C 12.171879768 -0.279024065 25.143844604
H 8.315837860 -0.931402802 22.043052673
C 9.367495537 -1.990548015 23.463073730
H 9.290713310 -2.305984497 24.465129852
Cl 7.735931873 -5.039308548 28.393989563
H 10.186400414 -3.881515980 27.969631195
N 11.319384575 -1.360345602 24.909824371
C 8.130721092 -3.426275730 27.906217575
O 9.217546463 1.676291585 24.934408188
H 9.111188889 0.737661898 28.488006592
Cl 6.193883896 0.056864083 27.775707245
H 6.143089771 -2.650417328 28.190675735
C 8.856834412 0.628169060 27.433050156
H 13.168142319 -0.086463206 24.667142868
H 10.811563492 -1.617298961 27.177444458
C 7.148412228 -2.459347963 27.826107025
C 10.992715836 -0.034438785 24.506858826
C 8.784699440 -0.826272607 27.075023651
C 9.727644920 0.615692854 25.203046799
H 8.377278328 1.546924829 27.121047974
H 12.282425880 0.082509592 26.202268600
N 9.260449409 -0.028116714 26.177320480
C 9.466902733 -3.120255470 27.734041214
H 11.436322212 -1.897400618 24.098028183
C 8.581063271 -0.811598301 23.084186554
