31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.422734261 -4.109694481 24.816757202
N 10.012444496 -0.463397235 26.903409958
H 6.287552834 -3.618249655 26.018087387
H 11.749036789 -0.639105678 24.621143341
H 11.007553101 0.784539640 23.875120163
H 11.157862663 -2.831022501 24.662857056
C 10.111212730 -2.916978836 24.735212326
H 9.531407356 0.918924689 25.503131866
C 11.437244415 0.373515308 24.783143997
H 9.927474976 -5.002518177 24.512994766
O 9.450147629 -0.969093680 28.983341217
C 10.432033539 0.534510791 26.004220963
H 8.484250069 -0.549578309 23.214742661
C 7.300179482 -3.288920879 25.823522568
H 9.636975288 2.156781435 27.993476868
H 7.231238842 -1.643188715 27.174339294
H 7.934604645 1.217468619 28.719457626
H 7.888278484 -0.193714470 25.396255493
C 8.105996132 -4.223806858 25.197774887
H 7.657343864 -5.160402298 24.944284439
H 12.296461105 0.969808578 25.050281525
H 10.239432335 -1.438344598 26.876968384
H 10.176649094 -0.964182138 23.102518082
C 7.586596012 -2.031710625 26.224723816
O 8.189973831 0.616238832 27.952436447
N 10.579782486 1.835643530 28.104286194
O 10.935670853 1.612336278 26.850196838
N 9.403591156 -1.760187745 24.773954391
C 8.298648834 -1.196050644 25.335401535
C 9.305798531 -1.000556588 23.725015640
C 9.219280243 -0.245229393 28.054956436
