31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 8.554824829 -1.935285449 24.676961899
C 9.418091774 -1.597122788 25.798391342
C 9.298946381 -2.376354456 23.529712677
C 7.032573223 -0.260076106 26.981987000
C 11.150561333 0.582363546 27.950885773
H 12.151587486 -2.074133396 25.178382874
O 6.833818913 -0.976874173 25.768363953
H 7.021622181 -1.080489397 23.734407425
H 11.280841827 -2.163865089 22.646921158
N 9.067613602 -2.580500841 26.773115158
H 8.730456352 -2.135356903 22.647085190
H 9.349112511 -3.515360355 26.597835541
H 10.938652992 -3.387309313 25.084863663
H 10.821216583 -0.785192609 23.608331680
H 6.349775314 0.590701222 27.111032486
C 10.317809105 0.315275699 28.769870758
H 8.133172035 -2.253553629 26.992847443
H 6.754798412 -0.920313835 27.789417267
C 8.352705956 0.372531354 27.134519577
C 9.413605690 -0.356482565 26.298210144
H 11.318319321 -0.177083299 25.733654022
H 9.386307716 -3.448955297 23.556129456
H 12.061793327 0.037212539 27.816333771
N 10.452796936 -0.612345278 25.877674103
H 9.632853508 -0.168760329 29.332368851
C 7.584251404 -0.874713838 24.640403748
O 8.495448112 1.380498767 27.777729034
C 11.397634506 -2.547682047 24.658924103
H 10.982842445 1.443126202 27.346895218
C 10.757218361 -1.870098591 23.551641464
H 7.956202984 0.150034413 24.569108963
