31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.822142601 -4.268229961 24.911241531
O 8.146879196 -2.427380085 25.195541382
H 11.658906937 -4.402015686 24.859580994
C 10.674233437 -2.751737833 24.035955429
C 10.170399666 0.710506797 27.516735077
H 11.274671555 0.638271093 25.566589355
C 11.512736320 -3.299972057 24.879871368
H 11.262055397 -2.850244045 23.037912369
C 8.568161964 -1.012537241 25.210289001
H 9.755898476 -2.316576719 23.640077591
H 8.814713478 -3.760288715 26.607759476
C 8.998362541 -3.409291267 25.576845169
H 6.517238140 -1.184123755 26.087369919
H 9.689410210 -0.203050971 23.471372604
H 8.902272224 1.985172033 28.551477432
C 7.651735306 0.688234031 27.636016846
H 7.780911922 -0.323443323 28.023571014
O 10.814708710 0.720856428 28.515871048
C 7.061724186 -0.377700716 25.601947784
H 12.511044502 -2.870663881 25.105998993
H 8.871103287 1.032245398 24.435590744
C 10.740998268 -0.030791109 26.216016769
H 11.439043045 -0.814570248 26.467969894
H 6.659656525 -0.168450147 24.623529434
C 9.206837654 -0.002896659 24.447277069
H 6.856441498 1.147772670 28.218076706
N 8.901570320 1.378695369 27.730730057
H 10.558337212 -2.349538565 26.318292618
N 10.344636917 -2.852973461 25.492753983
N 9.620189667 -0.599605918 25.653881073
O 7.210429668 0.748164773 26.297853470
