31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.052286148 -2.970284939 26.322486877
C 10.300932884 -1.862424016 25.961668015
C 10.425086975 -0.963854492 24.984390259
H 9.914131165 -4.053929329 25.875165939
H 11.247710228 1.000786781 24.569946289
O 10.057375908 0.318076402 26.990362167
O 12.052713394 0.100817665 22.310106277
H 10.233856201 0.089579202 22.566553116
C 8.480992317 -2.567309141 27.519634247
H 8.036185265 1.195691109 26.568212509
H 11.098048210 -2.246800661 26.603946686
H 10.153799057 -1.361526012 23.998346329
H 7.527978420 -2.315556765 25.638027191
N 10.893939018 -0.250791430 21.913490295
N 7.382472992 -1.216338038 29.040225983
N 7.548033237 0.355754673 26.250440598
H 7.249481201 -0.940446854 29.978509903
H 7.552396774 -0.185304061 27.141218185
C 8.058221817 -2.343483686 28.771511078
H 9.362524986 -3.113468647 24.489913940
N 9.676947594 -0.605416596 26.112531662
H 12.340744972 -0.075747371 25.500614166
C 11.665947914 0.004634101 24.662349701
C 7.787232876 0.189620644 24.960884094
H 7.541530609 1.006154299 24.302862167
S 8.413635254 -3.488464832 29.905261993
H 10.731807709 0.936113596 26.806617737
C 9.471030235 -3.147018909 25.531465530
O 12.355854988 -0.354356229 23.586538315
H 8.144852638 -0.683539987 24.473556519
H 7.239704609 -3.677331686 26.597171783
