31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.039705276 2.028136730 27.434045792
H 11.307181358 -3.329556227 25.813919067
C 8.990068436 -1.333580613 26.293281555
H 9.845607758 2.198084831 26.315019608
O 12.711850166 -1.060887814 25.549270630
H 11.011173248 -0.555902123 23.446470261
C 11.578717232 -0.769446671 25.320156097
H 11.098865509 -2.740103960 22.825504303
H 12.498559952 -3.499032974 24.545082092
H 9.553412437 -2.134978056 26.750675201
N 10.857514381 0.020786375 26.241750717
C 11.441335678 -3.563817263 24.768999100
H 8.055799484 -3.623533487 25.647634506
H 8.911029816 -1.239661694 24.297216415
C 7.137398243 -0.090398505 27.529230118
H 7.992247581 3.077348709 27.679388046
O 11.413559914 0.786510527 27.103630066
H 6.984258175 -2.394096375 26.380361557
N 8.325064659 -0.439914376 27.035793304
N 8.390241623 -1.612558007 25.044031143
N 10.913452148 -1.207691431 24.203641891
H 9.672250748 -2.855341673 23.862810135
C 7.524075985 -2.686675072 25.458053589
H 6.793645859 -2.841529131 24.682121277
C 10.730867386 -2.598521471 23.855829239
H 6.358172894 -0.797731400 27.642723083
C 9.399686813 0.231625065 26.581432343
N 9.124289513 1.615985870 26.692314148
H 6.219639301 1.547506213 28.459201813
H 11.069188118 -4.567414761 24.602531433
C 7.048595905 1.210224152 27.871896744
